Removed Pin From Net: NetName=TPA311_PVCCL Pin=C49-2
Removed Pin From Net: NetName=+3.3 Pin=C52-1
Removed Pin From Net: NetName=GATE_LL Pin=Q1-1
Removed Pin From Net: NetName=GATE_LR Pin=Q2-1
Removed Pin From Net: NetName=GATE_HL Pin=Q4-1
Removed Pin From Net: NetName=GATE_HR Pin=Q5-1
Removed Pin From Net: NetName=TPA311_PVCCL Pin=R36-1
Removed Pin From Net: NetName=TPA311_PVCCL Pin=U4-2
Removed Pin From Net: NetName=TPA311_PVCCL Pin=U4-4
Removed Pin From Net: NetName=TRAN_OUT_P Pin=U5-1
Removed Pin From Net: NetName=TPA311_AGND Pin=U5-2
Removed Pin From Net: NetName=+3.3 Pin=U5-3
Change Component Footprint: Designator=U5 Old Footprint=FP-DCY0004A-IPC_A New Footprint=ONSC-SOT-223-4-318H-01_A_V
Change Component Comment : Designator=U5 Old Comment=LM2937IMPX-3.3/NOPB New Comment=NCP1117ST33T3G
Change Component Designator: OldDesignator=R30 NewDesignator=R32
Change Component Designator: OldDesignator=R31 NewDesignator=R33
Change Component Designator: OldDesignator=R32 NewDesignator=R34
Change Component Designator: OldDesignator=R33 NewDesignator=R35
Change Component Designator: OldDesignator=R34 NewDesignator=R36
Change Component Designator: OldDesignator=R35 NewDesignator=R39
Change Component Designator: OldDesignator=R36 NewDesignator=R40
Change Component Designator: OldDesignator=R37 NewDesignator=R41
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BA302078-627B-46B0-A212-DA4AEBA2EC15 New ItemGUID=C6E429D0-32F2-4CA3-9C68-29F3FC9DADEB Old RevisionGUID=523A0EFF-57A9-4EE3-91E3-A6D8239B9874 New RevisionGUID=6AD56B9F-4B97-41F2-91E8-97C557B92B31
Change component parameters: Designator = "U5" ("U5"); Footprint = "FP-DCY0004A-IPC_A"; UniqueID = "\XYLEFOVM" ("\XYLEFOVM")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case\Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 27, 09/2014"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.55 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "4-Pin Small Outline Transistor, Body 6.5 x 3.5 mm, Pitch 2.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT-223-4-318H-01_A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "220 kohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type (Resistor)"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "75 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.85 mm"; VariantName = "[No Variations]"
Added Component: Designator=F1(0251004MAT1L)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "0251004.MAT1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/0251004.mat1l/littelfuse?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.littelfuse.com/media?resourcetype=datasheets&itemid=f47a0bb7-8ede-4679-9646-7114c3787688&filename=littelfuse-fuse-251-253-datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "LITTELFUSE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0251004.MAT1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "576-0251004.MAT1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Littelfuse/0251004.MAT1L?qs=vco6xy%252BeH1onbv8s0e1iMg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=F2(0251004MAT1L)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "0251004.MAT1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/0251004.mat1l/littelfuse?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.littelfuse.com/media?resourcetype=datasheets&itemid=f47a0bb7-8ede-4679-9646-7114c3787688&filename=littelfuse-fuse-251-253-datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "LITTELFUSE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0251004.MAT1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "576-0251004.MAT1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Littelfuse/0251004.MAT1L?qs=vco6xy%252BeH1onbv8s0e1iMg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R30(FP-ERJ-3GEY0R00V-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C301.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/DMA0000COL17.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-3GEY0R00V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor, Chip Thick Film, 0 Ohm, 0.1w, Resistor, Chip Thick Film, 0 Ohm, 0.1w, 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/erj-3gey0r00v-panasonic-55389238"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "-100/+600ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R31(FP-ERJ-3GEY0R00V-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C301.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/DMA0000COL17.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-3GEY0R00V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor, Chip Thick Film, 0 Ohm, 0.1w, Resistor, Chip Thick Film, 0 Ohm, 0.1w, 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/erj-3gey0r00v-panasonic-55389238"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "-100/+600ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
