Change Component Footprint: Designator=T? Old Footprint=ER28/14_750811290 New Footprint=ETD34_750811330
Change Component Comment : Designator=T? Old Comment=750811290 New Comment=750811330
Change Managed Component Library Link : Designator=T? Old VaultGUID=7D061C09-B3E0-40A7-83A7-2CB0AF79C64D New VaultGUID=7D061C09-B3E0-40A7-83A7-2CB0AF79C64D Old ItemGUID=A71F0FBC-85A5-4D30-BFCD-A01C2E4EDEB8 New ItemGUID=6E8AB939-AED0-4FA9-A4A5-1A2418A7633B Old RevisionGUID=F002D5B9-C3AC-4B08-BCF8-9F068AB81BBA New RevisionGUID=373A9A92-4370-4AF3-839E-34CACA0128E3
Change component parameters: Designator = "T?" ("T?"); Footprint = "ER28/14_750811290"; UniqueID = "\JIYDDILH" ("\JIYDDILH")
Change component parameters (AddParameter): Name = "Auxiliary Voltage"; Value = "18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "ETD34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Transformers For AC-DC Converter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/750811330?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/750811330?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "750811330"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "30.48mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "300uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "85 - 265V (AC)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Test Voltage"; Value = "4500V (AC)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "39.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "750811330"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Match Code"; Value = "WE-OLLT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current"; Value = "4A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "WE-OLLT.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "200kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "43.18mm"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Wireless Member=Component R? RC0603JR-070RL
