Removed Pin From Net: NetName=GND Pin=J?-2
Removed Member From Class: ClassName=Power Member=T4
Change Component Footprint: Designator=T? Old Footprint=EE35_18_10 New Footprint=COIL-Z9260-AL_Z9007-BL-12_V
Change Component Comment : Designator=T? Old Comment=750310349 New Comment=Z9007-BL
Change Managed Component Library Link : Designator=T? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5562EAA8-CBF9-4FDB-8BF4-95E2F4F6A430 New ItemGUID=D6A45D22-3D7A-4019-B9A7-CFF02D9D7C98 Old RevisionGUID=64028A8E-2BF9-4A23-83CE-7F1346D64174 New RevisionGUID=BCF92DE7-253D-4FEC-88BB-93063655C66B
Change component parameters: Designator = "T?" ("T?"); Footprint = "EE35_18_10"; UniqueID = "\ZEPJNCBB" ("\ZEPJNCBB")
Change component parameters (AddParameter): Name = "Application"; Value = "70 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.coilcraft.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.coilcraft.com/pdf_viewer/showpdf.cfm?f=pdf_store:y8844.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.coilcraft.com/pdf_viewer/showpdf.cfm?f=pdf_store:y8844.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "31/01/2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DCR max (Ohms)"; Value = "0.261 (12-7) 0.013 (6-1) 0.013 (4-3)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance +/-10% (mH)"; Value = "0.7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation (Vrms)"; Value = "1500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage inductance max (uH)"; Value = "26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-40 to 85 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output"; Value = "16 V, 4.2 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "12-Pin Through Hole Package, Body 36.8 x 36.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "Z9007-BL-12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "Z9007-BL"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Wireless Member=Component R? RC0603JR-070RL
